,individual,mode,choice,wait,vcost,travel,gcost,income,size
429,108,air,no,64.00,78.00,146.00,100.00,40.00,4.00
430,108,train,no,44.00,66.00,903.00,203.00,40.00,4.00
431,108,bus,no,53.00,43.00,893.00,178.00,40.00,4.00
432,108,car,yes,0.00,11.00,870.00,143.00,40.00,4.00
433,109,air,no,64.00,60.00,144.00,82.00,60.00,2.00
434,109,train,no,44.00,32.00,404.00,93.00,60.00,2.00
435,109,bus,no,53.00,26.00,449.00,94.00,60.00,2.00
436,109,car,yes,0.00,8.00,270.00,49.00,60.00,2.00
437,110,air,no,64.00,78.00,175.00,105.00,40.00,4.00
438,110,train,no,44.00,67.00,932.00,208.00,40.00,4.00
439,110,bus,no,53.00,44.00,922.00,183.00,40.00,4.00
440,110,car,yes,0.00,12.00,720.00,121.00,40.00,4.00
441,111,air,no,69.00,67.00,108.00,79.00,70.00,1.00
442,111,train,no,34.00,38.00,370.00,78.00,70.00,1.00
443,111,bus,no,35.00,32.00,415.00,77.00,70.00,1.00
444,111,car,yes,0.00,12.00,240.00,38.00,70.00,1.00
445,112,air,no,64.00,108.00,200.00,139.00,70.00,2.00
446,112,train,no,44.00,90.00,944.00,234.00,70.00,2.00
447,112,bus,no,53.00,45.00,934.00,187.00,70.00,2.00
448,112,car,yes,0.00,19.00,720.00,128.00,70.00,2.00
449,113,air,yes,60.00,108.00,80.00,120.00,30.00,2.00
450,113,train,no,44.00,32.00,344.00,84.00,30.00,2.00
451,113,bus,no,53.00,26.00,389.00,85.00,30.00,2.00
452,113,car,no,0.00,7.00,315.00,55.00,30.00,2.00
453,114,air,yes,30.00,58.00,90.00,72.00,35.00,2.00
454,114,train,no,44.00,32.00,506.00,109.00,35.00,2.00
455,114,bus,no,53.00,26.00,551.00,110.00,35.00,2.00
456,114,car,no,0.00,8.00,402.00,69.00,35.00,2.00
457,115,air,yes,55.00,69.00,115.00,81.00,60.00,1.00
458,115,train,no,34.00,43.00,392.00,85.00,60.00,1.00
459,115,bus,no,35.00,37.00,437.00,84.00,60.00,1.00
460,115,car,no,0.00,13.00,268.00,42.00,60.00,1.00
461,116,air,yes,40.00,66.00,105.00,77.00,45.00,1.00
462,116,train,no,34.00,31.00,372.00,71.00,45.00,1.00
463,116,bus,no,35.00,25.00,417.00,70.00,45.00,1.00
464,116,car,no,0.00,18.00,327.00,54.00,45.00,1.00
465,117,air,no,69.00,57.00,67.00,65.00,45.00,1.00
466,117,train,no,34.00,31.00,355.00,69.00,45.00,1.00
467,117,bus,yes,40.00,18.00,245.00,45.00,45.00,1.00
468,117,car,no,0.00,13.00,320.00,48.00,45.00,1.00
469,118,air,no,69.00,129.00,185.00,149.00,6.00,1.00
470,118,train,no,34.00,67.00,933.00,168.00,6.00,1.00
471,118,bus,yes,20.00,54.00,820.00,143.00,6.00,1.00
472,118,car,no,0.00,38.00,894.00,135.00,6.00,1.00
473,119,air,yes,90.00,151.00,95.00,161.00,36.00,1.00
474,119,train,no,34.00,96.00,895.00,193.00,36.00,1.00
475,119,bus,no,35.00,51.00,885.00,147.00,36.00,1.00
476,119,car,no,0.00,35.00,844.00,127.00,36.00,1.00
477,120,air,yes,10.00,70.00,85.00,80.00,20.00,1.00
478,120,train,no,34.00,34.00,351.00,72.00,20.00,1.00
479,120,bus,no,35.00,28.00,396.00,71.00,20.00,1.00
480,120,car,no,0.00,22.00,307.00,55.00,20.00,1.00
481,121,air,yes,25.00,75.00,100.00,90.00,20.00,2.00
482,121,train,no,44.00,15.00,348.00,68.00,20.00,2.00
483,121,bus,no,53.00,12.00,393.00,72.00,20.00,2.00
484,121,car,no,0.00,7.00,290.00,51.00,20.00,2.00
485,122,air,yes,99.00,110.00,260.00,138.00,26.00,1.00
486,122,train,no,34.00,92.00,934.00,193.00,26.00,1.00
487,122,bus,no,35.00,47.00,924.00,147.00,26.00,1.00
488,122,car,no,0.00,45.00,816.00,134.00,26.00,1.00
489,123,air,yes,30.00,94.00,195.00,115.00,29.00,1.00
490,123,train,no,34.00,89.00,943.00,191.00,29.00,1.00
491,123,bus,no,35.00,44.00,933.00,145.00,29.00,1.00
492,123,car,no,0.00,58.00,912.00,157.00,29.00,1.00
493,124,air,yes,35.00,95.00,155.00,119.00,8.00,2.00
494,124,train,no,44.00,45.00,930.00,186.00,8.00,2.00
495,124,bus,no,53.00,43.00,920.00,183.00,8.00,2.00
496,124,car,no,0.00,23.00,860.00,153.00,8.00,2.00
497,125,air,no,69.00,104.00,178.00,123.00,32.00,1.00
498,125,train,no,34.00,89.00,992.00,197.00,32.00,1.00
499,125,bus,yes,15.00,38.00,675.00,111.00,32.00,1.00
500,125,car,no,0.00,39.00,900.00,137.00,32.00,1.00
501,126,air,no,64.00,103.00,170.00,129.00,45.00,2.00
502,126,train,no,44.00,88.00,889.00,222.00,45.00,2.00
503,126,bus,yes,30.00,35.00,770.00,152.00,45.00,2.00
504,126,car,no,0.00,18.00,905.00,155.00,45.00,2.00
505,127,air,no,64.00,86.00,167.00,112.00,45.00,3.00
506,127,train,no,44.00,75.00,972.00,222.00,45.00,3.00
507,127,bus,no,53.00,44.00,962.00,190.00,45.00,3.00
508,127,car,yes,0.00,13.00,870.00,145.00,45.00,3.00
509,128,air,no,64.00,108.00,139.00,129.00,26.00,2.00
510,128,train,no,44.00,90.00,862.00,220.00,26.00,2.00
511,128,bus,yes,30.00,36.00,780.00,154.00,26.00,2.00
512,128,car,no,0.00,18.00,875.00,151.00,26.00,2.00
513,129,air,no,69.00,59.00,106.00,71.00,60.00,1.00
514,129,train,no,34.00,31.00,372.00,71.00,60.00,1.00
515,129,bus,no,35.00,25.00,417.00,70.00,60.00,1.00
516,129,car,yes,0.00,13.00,300.00,46.00,60.00,1.00
517,130,air,no,64.00,58.00,124.00,77.00,10.00,2.00
518,130,train,yes,10.00,35.00,380.00,92.00,10.00,2.00
519,130,bus,no,53.00,13.00,427.00,78.00,10.00,2.00
520,130,car,no,0.00,8.00,364.00,63.00,10.00,2.00
521,131,air,no,64.00,107.00,153.00,131.00,45.00,2.00
522,131,train,no,44.00,89.00,880.00,222.00,45.00,2.00
523,131,bus,no,53.00,44.00,870.00,176.00,45.00,2.00
524,131,car,yes,0.00,2.00,660.00,102.00,45.00,2.00
525,132,air,no,64.00,86.00,143.00,108.00,60.00,3.00
526,132,train,no,44.00,74.00,880.00,207.00,60.00,3.00
527,132,bus,no,53.00,43.00,870.00,175.00,60.00,3.00
528,132,car,yes,0.00,16.00,660.00,116.00,60.00,3.00
529,133,air,no,69.00,108.00,196.00,129.00,60.00,1.00
530,133,train,no,34.00,91.00,967.00,196.00,60.00,1.00
531,133,bus,yes,15.00,35.00,935.00,136.00,60.00,1.00
532,133,car,no,0.00,38.00,903.00,136.00,60.00,1.00
533,134,air,no,69.00,103.00,149.00,119.00,8.00,1.00
534,134,train,no,34.00,45.00,892.00,142.00,8.00,1.00
535,134,bus,yes,25.00,25.00,730.00,104.00,8.00,1.00
536,134,car,no,0.00,37.00,882.00,133.00,8.00,1.00
537,135,air,no,64.00,103.00,160.00,127.00,60.00,2.00
538,135,train,no,44.00,89.00,987.00,239.00,60.00,2.00
539,135,bus,no,53.00,44.00,977.00,192.00,60.00,2.00
540,135,car,yes,0.00,34.00,660.00,134.00,60.00,2.00
541,136,air,no,64.00,114.00,161.00,138.00,12.00,2.00
542,136,train,no,44.00,60.00,1031.00,217.00,12.00,2.00
543,136,bus,no,53.00,58.00,1021.00,213.00,12.00,2.00
544,136,car,yes,0.00,19.00,720.00,128.00,12.00,2.00
545,137,air,no,69.00,107.00,150.00,123.00,45.00,1.00
546,137,train,no,34.00,91.00,914.00,190.00,45.00,1.00
547,137,bus,no,35.00,46.00,904.00,144.00,45.00,1.00
548,137,car,yes,0.00,36.00,750.00,117.00,45.00,1.00
549,138,air,no,69.00,118.00,137.00,132.00,50.00,1.00
550,138,train,no,34.00,96.00,904.00,194.00,50.00,1.00
551,138,bus,yes,5.00,65.00,850.00,157.00,50.00,1.00
552,138,car,no,0.00,64.00,859.00,157.00,50.00,1.00
553,139,air,no,69.00,102.00,101.00,113.00,26.00,1.00
554,139,train,no,34.00,87.00,870.00,182.00,26.00,1.00
555,139,bus,yes,45.00,35.00,800.00,122.00,26.00,1.00
556,139,car,no,0.00,35.00,825.00,125.00,26.00,1.00
557,140,air,no,64.00,85.00,101.00,101.00,35.00,3.00
558,140,train,no,44.00,73.00,870.00,205.00,35.00,3.00
559,140,bus,no,53.00,42.00,860.00,173.00,35.00,3.00
560,140,car,yes,0.00,12.00,600.00,103.00,35.00,3.00
561,141,air,no,69.00,107.00,158.00,125.00,12.00,1.00
562,141,train,yes,30.00,61.00,780.00,146.00,12.00,1.00
563,141,bus,no,35.00,45.00,901.00,143.00,12.00,1.00
564,141,car,no,0.00,54.00,853.00,147.00,12.00,1.00
565,142,air,no,69.00,113.00,244.00,140.00,15.00,1.00
566,142,train,yes,30.00,67.00,845.00,158.00,15.00,1.00
567,142,bus,no,35.00,49.00,893.00,146.00,15.00,1.00
568,142,car,no,0.00,47.00,868.00,141.00,15.00,1.00
569,143,air,no,64.00,84.00,215.00,117.00,12.00,4.00
570,143,train,yes,99.00,37.00,885.00,171.00,12.00,4.00
571,143,bus,no,53.00,46.00,966.00,193.00,12.00,4.00
572,143,car,no,0.00,10.00,921.00,150.00,12.00,4.00
573,144,air,no,64.00,94.00,163.00,119.00,35.00,3.00
574,144,train,yes,25.00,68.00,755.00,183.00,35.00,3.00
575,144,bus,no,53.00,47.00,895.00,183.00,35.00,3.00
576,144,car,no,0.00,16.00,879.00,149.00,35.00,3.00
577,145,air,no,69.00,112.00,161.00,129.00,26.00,1.00
578,145,train,yes,15.00,21.00,797.00,108.00,26.00,1.00
579,145,bus,no,35.00,45.00,876.00,140.00,26.00,1.00
580,145,car,no,0.00,47.00,852.00,140.00,26.00,1.00
581,146,air,no,69.00,103.00,166.00,121.00,6.00,1.00
582,146,train,yes,45.00,20.00,820.00,109.00,6.00,1.00
583,146,bus,no,35.00,43.00,836.00,134.00,6.00,1.00
584,146,car,no,0.00,35.00,886.00,131.00,6.00,1.00
585,147,air,no,69.00,107.00,152.00,124.00,4.00,1.00
586,147,train,yes,30.00,33.00,755.00,115.00,4.00,1.00
587,147,bus,no,35.00,44.00,882.00,140.00,4.00,1.00
588,147,car,no,0.00,48.00,845.00,140.00,4.00,1.00
589,148,air,no,64.00,103.00,164.00,128.00,40.00,2.00
590,148,train,yes,10.00,41.00,730.00,152.00,40.00,2.00
591,148,bus,no,53.00,43.00,925.00,183.00,40.00,2.00
592,148,car,no,0.00,19.00,898.00,155.00,40.00,2.00
593,149,air,no,64.00,143.00,166.00,168.00,40.00,1.00
594,149,train,yes,10.00,83.00,825.00,208.00,40.00,1.00
595,149,bus,no,53.00,70.00,896.00,206.00,40.00,1.00
596,149,car,no,0.00,50.00,911.00,188.00,40.00,1.00
597,150,air,yes,45.00,94.00,270.00,123.00,60.00,1.00
598,150,train,no,34.00,91.00,916.00,190.00,60.00,1.00
599,150,bus,no,35.00,46.00,906.00,144.00,60.00,1.00
600,150,car,no,0.00,49.00,872.00,144.00,60.00,1.00
601,151,air,yes,45.00,138.00,115.00,150.00,4.00,1.00
602,151,train,no,34.00,60.00,880.00,156.00,4.00,1.00
603,151,bus,no,35.00,58.00,870.00,153.00,4.00,1.00
604,151,car,no,0.00,47.00,888.00,143.00,4.00,1.00
605,152,air,yes,60.00,102.00,250.00,129.00,50.00,1.00
606,152,train,no,34.00,112.00,997.00,220.00,50.00,1.00
607,152,bus,no,35.00,67.00,952.00,170.00,50.00,1.00
608,152,car,no,0.00,43.00,971.00,148.00,50.00,1.00
609,153,air,yes,60.00,151.00,255.00,190.00,60.00,2.00
610,153,train,no,44.00,91.00,941.00,234.00,60.00,2.00
611,153,bus,no,53.00,46.00,931.00,187.00,60.00,2.00
612,153,car,no,0.00,21.00,959.00,166.00,60.00,2.00
613,154,air,yes,60.00,111.00,205.00,133.00,70.00,1.00
614,154,train,no,34.00,97.00,888.00,193.00,70.00,1.00
615,154,bus,no,35.00,52.00,878.00,147.00,70.00,1.00
616,154,car,no,0.00,49.00,855.00,142.00,70.00,1.00
617,155,air,yes,60.00,70.00,95.00,93.00,40.00,2.00
618,155,train,no,44.00,31.00,360.00,85.00,40.00,2.00
619,155,bus,no,53.00,25.00,405.00,86.00,40.00,2.00
620,155,car,no,0.00,7.00,335.00,58.00,40.00,2.00
621,156,air,yes,45.00,74.00,70.00,85.00,35.00,3.00
622,156,train,no,44.00,26.00,361.00,81.00,35.00,3.00
623,156,bus,no,53.00,21.00,406.00,82.00,35.00,3.00
624,156,car,no,0.00,4.00,315.00,52.00,35.00,3.00
625,157,air,yes,75.00,165.00,180.00,192.00,60.00,2.00
626,157,train,no,44.00,98.00,967.00,245.00,60.00,2.00
627,157,bus,no,53.00,53.00,922.00,193.00,60.00,2.00
628,157,car,no,0.00,26.00,947.00,170.00,60.00,2.00
629,158,air,yes,30.00,93.00,175.00,112.00,60.00,1.00
630,158,train,no,34.00,96.00,1030.00,208.00,60.00,1.00
631,158,bus,no,35.00,51.00,1020.00,162.00,60.00,1.00
632,158,car,no,0.00,54.00,967.00,159.00,60.00,1.00
633,159,air,yes,90.00,71.00,115.00,89.00,50.00,2.00
634,159,train,no,44.00,31.00,385.00,89.00,50.00,2.00
635,159,bus,no,53.00,25.00,430.00,90.00,50.00,2.00
636,159,car,no,0.00,7.00,332.00,57.00,50.00,2.00
637,160,air,yes,45.00,75.00,75.00,96.00,40.00,3.00
638,160,train,no,44.00,33.00,418.00,96.00,40.00,3.00
639,160,bus,no,53.00,28.00,463.00,98.00,40.00,3.00
640,160,car,no,0.00,5.00,291.00,49.00,40.00,3.00
641,161,air,yes,60.00,81.00,70.00,89.00,60.00,1.00
642,161,train,no,34.00,32.00,341.00,69.00,60.00,1.00
643,161,bus,no,35.00,26.00,386.00,68.00,60.00,1.00
644,161,car,no,0.00,13.00,307.00,46.00,60.00,1.00
645,162,air,yes,75.00,94.00,95.00,104.00,20.00,1.00
646,162,train,no,34.00,33.00,367.00,73.00,20.00,1.00
647,162,bus,no,35.00,27.00,412.00,72.00,20.00,1.00
648,162,car,no,0.00,14.00,314.00,48.00,20.00,1.00
649,163,air,no,64.00,70.00,158.00,93.00,50.00,3.00
650,163,train,no,44.00,61.00,778.00,179.00,50.00,3.00
651,163,bus,no,53.00,34.00,772.00,151.00,50.00,3.00
652,163,car,yes,0.00,11.00,470.00,82.00,50.00,3.00
653,164,air,no,64.00,65.00,145.00,87.00,70.00,4.00
654,164,train,no,44.00,54.00,674.00,156.00,70.00,4.00
655,164,bus,no,53.00,33.00,668.00,135.00,70.00,4.00
656,164,car,yes,0.00,8.00,560.00,93.00,70.00,4.00
657,165,air,no,64.00,71.00,133.00,91.00,50.00,3.00
658,165,train,no,44.00,59.00,625.00,153.00,50.00,3.00
659,165,bus,no,53.00,32.00,619.00,126.00,50.00,3.00
660,165,car,yes,0.00,8.00,510.00,85.00,50.00,3.00
661,166,air,no,69.00,81.00,139.00,96.00,26.00,1.00
662,166,train,no,34.00,71.00,698.00,147.00,26.00,1.00
663,166,bus,no,35.00,32.00,692.00,107.00,26.00,1.00
664,166,car,yes,0.00,33.00,600.00,98.00,26.00,1.00
665,167,air,no,64.00,65.00,154.00,89.00,45.00,4.00
666,167,train,no,44.00,53.00,621.00,147.00,45.00,4.00
667,167,bus,no,53.00,32.00,615.00,125.00,45.00,4.00
668,167,car,yes,0.00,9.00,535.00,90.00,45.00,4.00
669,168,air,no,64.00,58.00,148.00,80.00,45.00,6.00
670,168,train,no,44.00,48.00,646.00,145.00,45.00,6.00
671,168,bus,no,53.00,32.00,640.00,129.00,45.00,6.00
672,168,car,yes,0.00,5.00,470.00,76.00,45.00,6.00
673,169,air,no,69.00,81.00,95.00,91.00,30.00,1.00
674,169,train,no,34.00,70.00,610.00,136.00,30.00,1.00
675,169,bus,no,35.00,31.00,604.00,96.00,30.00,1.00
676,169,car,yes,0.00,30.00,440.00,78.00,30.00,1.00
677,170,air,no,64.00,71.00,145.00,93.00,40.00,3.00
678,170,train,no,44.00,59.00,658.00,159.00,40.00,3.00
679,170,bus,no,53.00,32.00,652.00,131.00,40.00,3.00
680,170,car,yes,0.00,10.00,590.00,100.00,40.00,3.00
681,171,air,no,64.00,82.00,159.00,106.00,50.00,2.00
682,171,train,no,44.00,71.00,765.00,187.00,50.00,2.00
683,171,bus,no,53.00,32.00,759.00,147.00,50.00,2.00
684,171,car,yes,0.00,13.00,490.00,87.00,50.00,2.00
685,172,air,no,69.00,61.00,73.00,69.00,35.00,1.00
686,172,train,no,34.00,33.00,350.00,71.00,35.00,1.00
687,172,bus,yes,50.00,26.00,227.00,51.00,35.00,1.00
688,172,car,no,0.00,14.00,314.00,48.00,35.00,1.00
689,173,air,no,69.00,60.00,133.00,74.00,34.00,1.00
690,173,train,no,34.00,31.00,397.00,74.00,34.00,1.00
691,173,bus,yes,15.00,21.00,240.00,47.00,34.00,1.00
692,173,car,no,0.00,14.00,351.00,52.00,34.00,1.00
693,174,air,no,64.00,81.00,129.00,101.00,8.00,2.00
694,174,train,no,44.00,35.00,677.00,138.00,8.00,2.00
695,174,bus,yes,15.00,31.00,565.00,117.00,8.00,2.00
696,174,car,no,0.00,12.00,588.00,101.00,8.00,2.00
697,175,air,no,69.00,59.00,117.00,72.00,30.00,1.00
698,175,train,no,34.00,32.00,397.00,75.00,30.00,1.00
699,175,bus,no,35.00,26.00,442.00,74.00,30.00,1.00
700,175,car,yes,0.00,17.00,180.00,37.00,30.00,1.00
701,176,air,no,69.00,111.00,276.00,141.00,32.00,1.00
702,176,train,no,34.00,93.00,1047.00,207.00,32.00,1.00
703,176,bus,yes,30.00,35.00,860.00,128.00,32.00,1.00
704,176,car,no,0.00,42.00,1008.00,151.00,32.00,1.00
705,177,air,no,69.00,59.00,88.00,68.00,26.00,1.00
706,177,train,no,34.00,30.00,361.00,70.00,26.00,1.00
707,177,bus,yes,15.00,21.00,295.00,53.00,26.00,1.00
708,177,car,no,0.00,13.00,299.00,45.00,26.00,1.00
709,178,air,no,69.00,59.00,114.00,71.00,42.00,1.00
710,178,train,no,34.00,31.00,389.00,73.00,42.00,1.00
711,178,bus,yes,15.00,21.00,243.00,47.00,42.00,1.00
712,178,car,no,0.00,13.00,334.00,49.00,42.00,1.00
713,179,air,yes,90.00,55.00,115.00,72.00,50.00,1.00
714,179,train,no,44.00,72.00,602.00,163.00,50.00,1.00
715,179,bus,no,53.00,33.00,596.00,123.00,50.00,1.00
716,179,car,no,0.00,24.00,589.00,113.00,50.00,1.00
717,180,air,yes,15.00,87.00,110.00,104.00,70.00,2.00
718,180,train,no,44.00,31.00,348.00,84.00,70.00,2.00
719,180,bus,no,53.00,25.00,393.00,85.00,70.00,2.00
720,180,car,no,0.00,7.00,320.00,56.00,70.00,2.00
721,181,air,no,69.00,62.00,76.00,71.00,30.00,1.00
722,181,train,no,34.00,39.00,377.00,80.00,30.00,1.00
723,181,bus,no,35.00,33.00,422.00,79.00,30.00,1.00
724,181,car,yes,0.00,12.00,300.00,45.00,30.00,1.00
725,182,air,no,69.00,59.00,121.00,72.00,26.00,1.00
726,182,train,no,34.00,31.00,386.00,73.00,26.00,1.00
727,182,bus,no,35.00,25.00,431.00,72.00,26.00,1.00
728,182,car,yes,0.00,14.00,270.00,43.00,26.00,1.00
729,183,air,no,64.00,51.00,90.00,64.00,26.00,3.00
730,183,train,yes,20.00,61.00,350.00,114.00,26.00,3.00
731,183,bus,no,53.00,22.00,405.00,83.00,26.00,3.00
732,183,car,no,0.00,6.00,327.00,56.00,26.00,3.00
733,184,air,no,64.00,64.00,215.00,97.00,18.00,2.00
734,184,train,yes,50.00,41.00,420.00,104.00,18.00,2.00
735,184,bus,no,53.00,15.00,385.00,73.00,18.00,2.00
736,184,car,no,0.00,9.00,321.00,58.00,18.00,2.00
737,185,air,no,64.00,58.00,74.00,69.00,35.00,2.00
738,185,train,yes,30.00,21.00,295.00,66.00,35.00,2.00
739,185,bus,no,53.00,24.00,389.00,83.00,35.00,2.00
740,185,car,no,0.00,7.00,315.00,55.00,35.00,2.00
741,186,air,no,64.00,71.00,119.00,89.00,50.00,3.00
742,186,train,no,44.00,58.00,617.00,152.00,50.00,3.00
743,186,bus,yes,15.00,35.00,615.00,128.00,50.00,3.00
744,186,car,no,0.00,11.00,586.00,100.00,50.00,3.00
745,187,air,yes,15.00,50.00,75.00,58.00,4.00,1.00
746,187,train,no,34.00,15.00,361.00,55.00,4.00,1.00
747,187,bus,no,35.00,12.00,406.00,56.00,4.00,1.00
748,187,car,no,0.00,13.00,315.00,47.00,4.00,1.00
749,188,air,yes,10.00,61.00,80.00,73.00,30.00,4.00
750,188,train,no,44.00,24.00,350.00,77.00,30.00,4.00
751,188,bus,no,53.00,19.00,395.00,79.00,30.00,4.00
752,188,car,no,0.00,4.00,314.00,52.00,30.00,4.00
753,189,air,no,69.00,59.00,100.00,70.00,45.00,1.00
754,189,train,no,34.00,31.00,372.00,71.00,45.00,1.00
755,189,bus,no,35.00,25.00,417.00,70.00,45.00,1.00
756,189,car,yes,0.00,13.00,210.00,36.00,45.00,1.00
757,190,air,no,69.00,58.00,73.00,66.00,60.00,1.00
758,190,train,no,34.00,31.00,324.00,66.00,60.00,1.00
759,190,bus,no,35.00,25.00,334.00,61.00,60.00,1.00
760,190,car,yes,0.00,18.00,240.00,44.00,60.00,1.00
761,191,air,no,69.00,62.00,184.00,82.00,4.00,1.00
762,191,train,no,34.00,19.00,454.00,68.00,4.00,1.00
763,191,bus,no,35.00,16.00,464.00,66.00,4.00,1.00
764,191,car,yes,0.00,18.00,225.00,42.00,4.00,1.00
765,192,air,yes,30.00,93.00,85.00,102.00,30.00,1.00
766,192,train,no,34.00,33.00,365.00,72.00,30.00,1.00
767,192,bus,no,35.00,27.00,410.00,71.00,30.00,1.00
768,192,car,no,0.00,13.00,308.00,46.00,30.00,1.00
769,193,air,yes,20.00,76.00,95.00,86.00,60.00,1.00
770,193,train,no,34.00,33.00,344.00,70.00,60.00,1.00
771,193,bus,no,35.00,27.00,389.00,69.00,60.00,1.00
772,193,car,no,0.00,13.00,315.00,47.00,60.00,1.00
773,194,air,no,64.00,100.00,190.00,129.00,4.00,2.00
774,194,train,no,44.00,49.00,678.00,152.00,4.00,2.00
775,194,bus,yes,30.00,48.00,430.00,113.00,4.00,2.00
776,194,car,no,0.00,14.00,629.00,109.00,4.00,2.00
777,195,air,no,64.00,48.00,63.00,58.00,18.00,3.00
778,195,train,yes,10.00,21.00,255.00,60.00,18.00,3.00
779,195,bus,no,53.00,13.00,397.00,73.00,18.00,3.00
780,195,car,no,0.00,4.00,324.00,53.00,18.00,3.00
781,196,air,no,64.00,58.00,93.00,72.00,15.00,2.00
782,196,train,yes,10.00,30.00,315.00,78.00,15.00,2.00
783,196,bus,no,53.00,13.00,346.00,65.00,15.00,2.00
784,196,car,no,0.00,6.00,316.00,54.00,15.00,2.00
785,197,air,no,69.00,59.00,94.00,69.00,26.00,1.00
786,197,train,no,34.00,30.00,361.00,70.00,26.00,1.00
787,197,bus,no,35.00,24.00,406.00,68.00,26.00,1.00
788,197,car,yes,0.00,10.00,270.00,39.00,26.00,1.00
789,198,air,yes,30.00,111.00,105.00,122.00,40.00,1.00
790,198,train,no,34.00,71.00,596.00,136.00,40.00,1.00
791,198,bus,no,35.00,32.00,590.00,96.00,40.00,1.00
792,198,car,no,0.00,27.00,577.00,90.00,40.00,1.00
793,199,air,yes,5.00,64.00,80.00,76.00,70.00,2.00
794,199,train,no,44.00,30.00,348.00,83.00,70.00,2.00
795,199,bus,no,53.00,24.00,393.00,84.00,70.00,2.00
796,199,car,no,0.00,7.00,291.00,51.00,70.00,2.00
797,200,air,yes,5.00,60.00,85.00,73.00,45.00,4.00
798,200,train,no,44.00,24.00,379.00,81.00,45.00,4.00
799,200,bus,no,53.00,19.00,424.00,83.00,45.00,4.00
800,200,car,no,0.00,3.00,337.00,54.00,45.00,4.00
801,201,air,no,64.00,97.00,188.00,125.00,26.00,3.00
802,201,train,no,44.00,76.00,825.00,201.00,26.00,3.00
803,201,bus,yes,16.00,38.00,810.00,161.00,26.00,3.00
804,201,car,no,0.00,15.00,803.00,137.00,26.00,3.00
805,202,air,no,69.00,91.00,117.00,104.00,35.00,1.00
806,202,train,no,34.00,77.00,630.00,145.00,35.00,1.00
807,202,bus,no,35.00,38.00,624.00,106.00,35.00,1.00
808,202,car,yes,0.00,29.00,540.00,88.00,35.00,1.00
809,203,air,no,69.00,59.00,114.00,72.00,4.00,1.00
810,203,train,no,34.00,16.00,378.00,57.00,4.00,1.00
811,203,bus,yes,5.00,14.00,370.00,54.00,4.00,1.00
812,203,car,no,0.00,17.00,335.00,53.00,4.00,1.00
813,204,air,no,69.00,60.00,66.00,67.00,20.00,1.00
814,204,train,no,34.00,34.00,352.00,72.00,20.00,1.00
815,204,bus,yes,10.00,37.00,250.00,64.00,20.00,1.00
816,204,car,no,0.00,13.00,307.00,46.00,20.00,1.00
817,205,air,no,69.00,107.00,144.00,123.00,45.00,1.00
818,205,train,no,34.00,89.00,879.00,184.00,45.00,1.00
819,205,bus,yes,30.00,35.00,775.00,119.00,45.00,1.00
820,205,car,no,0.00,37.00,868.00,131.00,45.00,1.00
821,206,air,no,69.00,81.00,124.00,94.00,40.00,1.00
822,206,train,no,34.00,69.00,605.00,135.00,40.00,1.00
823,206,bus,no,35.00,30.00,599.00,95.00,40.00,1.00
824,206,car,yes,0.00,30.00,720.00,108.00,40.00,1.00
825,207,air,yes,45.00,126.00,135.00,141.00,40.00,1.00
826,207,train,no,34.00,70.00,596.00,135.00,40.00,1.00
827,207,bus,no,35.00,31.00,590.00,95.00,40.00,1.00
828,207,car,no,0.00,32.00,577.00,95.00,40.00,1.00
829,208,air,no,69.00,59.00,86.00,68.00,2.00,1.00
830,208,train,no,34.00,15.00,360.00,54.00,2.00,1.00
831,208,bus,yes,50.00,29.00,265.00,57.00,2.00,1.00
832,208,car,no,0.00,13.00,300.00,46.00,2.00,1.00
833,209,air,no,69.00,81.00,124.00,94.00,20.00,1.00
834,209,train,no,34.00,35.00,605.00,100.00,20.00,1.00
835,209,bus,no,35.00,31.00,599.00,96.00,20.00,1.00
836,209,car,yes,0.00,27.00,510.00,82.00,20.00,1.00
837,210,air,no,64.00,66.00,140.00,87.00,70.00,4.00
838,210,train,no,44.00,54.00,670.00,156.00,70.00,4.00
839,210,bus,no,53.00,33.00,664.00,134.00,70.00,4.00
840,210,car,yes,0.00,12.00,540.00,94.00,70.00,4.00
